[2025-06-06 02:35:08,088] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:08,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
fatal: detected dubious ownership in repository at '/workspace/local_repos/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/local_repos/gpt-neox
NeoXArgs.from_ymls() ['/workspace/gpt-neox/configs/synced/eval_aisi_single_node.yml', '/workspace/gpt-neox/configs/synced/eval_configs/annealing_filtered_v5_deep_fry_20x_step_12653.yml']
 38%|###8      | 91/238 [00:00<00:00, 903.00it/s] 75%|#######5  | 91/121 [00:00<00:00, 907.80it/s]  0%|          | 0/390 [00:00<?, ?it/s] 73%|#######3  | 180/245 [00:00<00:00, 895.15it/s]100%|##########| 121/121 [00:00<00:00, 908.12it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s] 69%|######8   | 90/131 [00:00<00:00, 897.23it/s] 74%|#######4  | 90/121 [00:00<00:00, 895.35it/s] 90%|######### | 184/204 [00:00<00:00, 912.49it/s] 89%|########9 | 182/204 [00:00<00:00, 905.68it/s]100%|##########| 245/245 [00:00<00:00, 895.49it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
 76%|#######6  | 182/238 [00:00<00:00, 894.15it/s]  0%|          | 0/201 [00:00<?, ?it/s]100%|##########| 121/121 [00:00<00:00, 888.23it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_jurisprudence on rank 0...
100%|##########| 131/131 [00:00<00:00, 873.60it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s]100%|##########| 204/204 [00:00<00:00, 911.11it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_world_history on rank 0...
 23%|##3       | 91/390 [00:00<00:00, 908.23it/s]100%|##########| 204/204 [00:00<00:00, 902.31it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/237 [00:00<?, ?it/s]  0%|          | 0/237 [00:00<?, ?it/s]  0%|          | 0/612 [00:00<?, ?it/s] 85%|########5 | 92/108 [00:00<00:00, 910.14it/s]100%|##########| 238/238 [00:00<00:00, 896.25it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_psychology on rank 0...
100%|##########| 108/108 [00:00<00:00, 908.88it/s]  0%|          | 0/545 [00:00<?, ?it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_logical_fallacies on rank 0...
 44%|####4     | 89/201 [00:00<00:00, 888.64it/s]  0%|          | 0/163 [00:00<?, ?it/s] 84%|########4 | 91/108 [00:00<00:00, 901.10it/s] 47%|####6     | 182/390 [00:00<00:00, 904.84it/s] 38%|###8      | 91/237 [00:00<00:00, 908.78it/s] 38%|###8      | 91/237 [00:00<00:00, 907.56it/s] 15%|#4        | 91/612 [00:00<00:00, 901.18it/s]100%|##########| 108/108 [00:00<00:00, 897.22it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 17%|#6        | 91/545 [00:00<00:00, 901.05it/s] 89%|########9 | 179/201 [00:00<00:00, 891.86it/s] 56%|#####5    | 91/163 [00:00<00:00, 909.42it/s] 70%|#######   | 273/390 [00:00<00:00, 905.36it/s] 77%|#######6  | 182/237 [00:00<00:00, 909.36it/s] 77%|#######6  | 182/237 [00:00<00:00, 908.00it/s] 30%|##9       | 182/612 [00:00<00:00, 904.77it/s]100%|##########| 201/201 [00:00<00:00, 891.31it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 55%|#####5    | 90/163 [00:00<00:00, 898.13it/s]100%|##########| 237/237 [00:00<00:00, 908.00it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_international_law on rank 0...
100%|##########| 237/237 [00:00<00:00, 909.07it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s]100%|##########| 163/163 [00:00<00:00, 909.49it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_disputes on rank 0...
 33%|###3      | 182/545 [00:00<00:00, 902.25it/s]  0%|          | 0/121 [00:00<?, ?it/s]  0%|          | 0/346 [00:00<?, ?it/s] 93%|#########3| 364/390 [00:00<00:00, 906.19it/s]100%|##########| 163/163 [00:00<00:00, 893.92it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_disputes on rank 0...
 45%|####4     | 273/612 [00:00<00:00, 905.96it/s]  0%|          | 0/346 [00:00<?, ?it/s] 87%|########7 | 87/100 [00:00<00:00, 867.76it/s]100%|##########| 390/390 [00:00<00:00, 905.13it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_microeconomics on rank 0...
100%|##########| 100/100 [00:00<00:00, 869.58it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/238 [00:00<?, ?it/s]  0%|          | 0/126 [00:00<?, ?it/s] 75%|#######5  | 91/121 [00:00<00:00, 907.90it/s] 50%|#####     | 273/545 [00:00<00:00, 902.43it/s] 76%|#######6  | 92/121 [00:00<00:00, 912.79it/s] 26%|##6       | 91/346 [00:00<00:00, 908.90it/s]100%|##########| 121/121 [00:00<00:00, 908.18it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s] 59%|#####9    | 364/612 [00:00<00:00, 907.54it/s]100%|##########| 121/121 [00:00<00:00, 911.93it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_jurisprudence on rank 0...
 26%|##6       | 91/346 [00:00<00:00, 901.06it/s]  0%|          | 0/108 [00:00<?, ?it/s] 38%|###8      | 91/238 [00:00<00:00, 907.19it/s] 71%|#######1  | 90/126 [00:00<00:00, 894.18it/s] 67%|######6   | 364/545 [00:00<00:00, 902.19it/s]100%|##########| 126/126 [00:00<00:00, 893.26it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...
 53%|#####2    | 182/346 [00:00<00:00, 906.26it/s]  0%|          | 0/165 [00:00<?, ?it/s] 84%|########4 | 91/108 [00:00<00:00, 909.59it/s] 74%|#######4  | 455/612 [00:00<00:00, 907.77it/s] 53%|#####2    | 182/346 [00:00<00:00, 901.10it/s] 85%|########5 | 92/108 [00:00<00:00, 913.58it/s]100%|##########| 108/108 [00:00<00:00, 907.57it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 76%|#######6  | 182/238 [00:00<00:00, 906.47it/s]100%|##########| 108/108 [00:00<00:00, 912.32it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 83%|########3 | 455/545 [00:00<00:00, 902.75it/s]100%|##########| 238/238 [00:00<00:00, 906.86it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_psychology on rank 0...
 79%|#######8  | 273/346 [00:00<00:00, 842.90it/s] 54%|#####3    | 89/165 [00:00<00:00, 889.54it/s] 89%|########9 | 546/612 [00:00<00:00, 905.25it/s]  0%|          | 0/545 [00:00<?, ?it/s] 79%|#######8  | 273/346 [00:00<00:00, 896.94it/s] 56%|#####5    | 91/163 [00:00<00:00, 909.36it/s] 56%|#####6    | 92/163 [00:00<00:00, 912.56it/s]100%|##########| 545/545 [00:00<00:00, 902.41it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
100%|##########| 346/346 [00:00<00:00, 868.29it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_scenarios on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]100%|##########| 612/612 [00:00<00:00, 905.16it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s]100%|##########| 165/165 [00:00<00:00, 891.56it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/204 [00:00<?, ?it/s]100%|##########| 346/346 [00:00<00:00, 895.49it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_scenarios on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s]100%|##########| 163/163 [00:00<00:00, 910.14it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_disputes on rank 0...
 17%|#6        | 91/545 [00:00<00:00, 907.84it/s]  0%|          | 0/346 [00:00<?, ?it/s]  0%|          | 0/895 [00:00<?, ?it/s]100%|##########| 163/163 [00:00<00:00, 911.88it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_disputes on rank 0...
  0%|          | 0/346 [00:00<?, ?it/s] 69%|######9   | 91/131 [00:00<00:00, 899.95it/s] 83%|########2 | 91/110 [00:00<00:00, 903.56it/s] 44%|####4     | 90/204 [00:00<00:00, 896.61it/s] 10%|#         | 91/895 [00:00<00:00, 907.20it/s]100%|##########| 110/110 [00:00<00:00, 902.69it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
 33%|###3      | 182/545 [00:00<00:00, 907.34it/s]  0%|          | 0/245 [00:00<?, ?it/s] 26%|##6       | 91/346 [00:00<00:00, 905.74it/s]100%|##########| 131/131 [00:00<00:00, 898.41it/s] 10%|#         | 90/895 [00:00<00:00, 890.24it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/612 [00:00<?, ?it/s] 27%|##6       | 92/346 [00:00<00:00, 915.83it/s] 88%|########8 | 180/204 [00:00<00:00, 896.69it/s] 20%|##        | 182/895 [00:00<00:00, 901.60it/s] 50%|#####     | 273/545 [00:00<00:00, 907.40it/s] 37%|###6      | 90/245 [00:00<00:00, 899.47it/s] 53%|#####2    | 183/346 [00:00<00:00, 909.94it/s]100%|##########| 204/204 [00:00<00:00, 896.12it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/237 [00:00<?, ?it/s] 20%|##        | 180/895 [00:00<00:00, 880.64it/s] 15%|#4        | 91/612 [00:00<00:00, 901.07it/s] 53%|#####3    | 184/346 [00:00<00:00, 910.33it/s] 31%|###       | 273/895 [00:00<00:00, 905.06it/s] 67%|######6   | 364/545 [00:00<00:00, 906.18it/s] 74%|#######3  | 181/245 [00:00<00:00, 902.32it/s] 79%|#######9  | 275/346 [00:00<00:00, 911.49it/s] 38%|###7      | 89/237 [00:00<00:00, 888.90it/s] 30%|###       | 270/895 [00:00<00:00, 887.10it/s] 30%|##9       | 182/612 [00:00<00:00, 899.35it/s] 80%|#######9  | 276/346 [00:00<00:00, 911.61it/s]100%|##########| 245/245 [00:00<00:00, 902.13it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s]100%|##########| 346/346 [00:00<00:00, 910.99it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_scenarios on rank 0...
 41%|####      | 364/895 [00:00<00:00, 905.90it/s] 84%|########3 | 456/545 [00:00<00:00, 907.65it/s]  0%|          | 0/895 [00:00<?, ?it/s]100%|##########| 346/346 [00:00<00:00, 911.82it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_scenarios on rank 0...
 75%|#######5  | 178/237 [00:00<00:00, 889.16it/s] 40%|####      | 360/895 [00:00<00:00, 889.59it/s] 44%|####4     | 272/612 [00:00<00:00, 897.82it/s]  0%|          | 0/895 [00:00<?, ?it/s] 45%|####5     | 91/201 [00:00<00:00, 903.63it/s]100%|##########| 237/237 [00:00<00:00, 885.65it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s] 51%|#####     | 455/895 [00:00<00:00, 906.36it/s] 10%|#         | 91/895 [00:00<00:00, 909.19it/s] 50%|#####     | 449/895 [00:00<00:00, 888.85it/s]100%|##########| 545/545 [00:00<00:00, 876.62it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s] 59%|#####9    | 363/612 [00:00<00:00, 898.66it/s] 10%|#         | 91/895 [00:00<00:00, 907.87it/s] 91%|#########1| 183/201 [00:00<00:00, 909.07it/s] 74%|#######4  | 90/121 [00:00<00:00, 894.57it/s]100%|##########| 201/201 [00:00<00:00, 907.02it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 61%|######1   | 546/895 [00:00<00:00, 831.91it/s] 60%|######    | 538/895 [00:00<00:00, 886.09it/s] 20%|##        | 182/895 [00:00<00:00, 866.86it/s] 69%|######9   | 91/131 [00:00<00:00, 902.87it/s]100%|##########| 121/121 [00:00<00:00, 817.49it/s]
 74%|#######4  | 454/612 [00:00<00:00, 900.85it/s]INFO:lm_eval.api.task:Building contexts for mmlu_jurisprudence on rank 0...
 20%|##        | 183/895 [00:00<00:00, 909.73it/s]  0%|          | 0/108 [00:00<?, ?it/s]100%|##########| 131/131 [00:00<00:00, 824.47it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/612 [00:00<?, ?it/s] 71%|#######   | 631/895 [00:00<00:00, 805.84it/s] 30%|###       | 269/895 [00:00<00:00, 811.18it/s] 91%|#########1| 91/100 [00:00<00:00, 900.15it/s] 70%|#######   | 627/895 [00:00<00:00, 832.73it/s] 89%|########9 | 545/612 [00:00<00:00, 891.80it/s]100%|##########| 100/100 [00:00<00:00, 898.19it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s] 31%|###       | 274/895 [00:00<00:00, 826.27it/s] 83%|########3 | 90/108 [00:00<00:00, 894.55it/s]100%|##########| 108/108 [00:00<00:00, 893.07it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 15%|#4        | 91/612 [00:00<00:00, 908.59it/s]100%|##########| 612/612 [00:00<00:00, 896.06it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
 81%|########  | 722/895 [00:00<00:00, 836.70it/s] 40%|####      | 361/895 [00:00<00:00, 850.50it/s] 80%|########  | 716/895 [00:00<00:00, 849.94it/s]  0%|          | 0/110 [00:00<?, ?it/s] 72%|#######2  | 91/126 [00:00<00:00, 905.55it/s] 41%|####      | 366/895 [00:00<00:00, 858.73it/s]100%|##########| 126/126 [00:00<00:00, 904.86it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...
 55%|#####5    | 90/163 [00:00<00:00, 892.29it/s]  0%|          | 0/165 [00:00<?, ?it/s] 30%|##9       | 183/612 [00:00<00:00, 911.55it/s] 90%|######### | 807/895 [00:00<00:00, 831.60it/s] 50%|####9     | 447/895 [00:00<00:00, 853.20it/s] 90%|########9 | 803/895 [00:00<00:00, 855.80it/s] 83%|########2 | 91/110 [00:00<00:00, 903.95it/s]100%|##########| 110/110 [00:00<00:00, 903.31it/s]
 51%|#####1    | 458/895 [00:00<00:00, 878.40it/s]INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
100%|##########| 163/163 [00:00<00:00, 893.25it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_disputes on rank 0...
 55%|#####5    | 91/165 [00:00<00:00, 906.02it/s]  0%|          | 0/245 [00:00<?, ?it/s] 45%|####4     | 275/612 [00:00<00:00, 910.36it/s]  0%|          | 0/346 [00:00<?, ?it/s]100%|##########| 895/895 [00:01<00:00, 858.60it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_philosophy on rank 0...
 60%|######    | 538/895 [00:00<00:00, 870.83it/s]100%|#########9| 893/895 [00:01<00:00, 866.49it/s]  0%|          | 0/311 [00:00<?, ?it/s]100%|##########| 895/895 [00:01<00:00, 868.21it/s] 61%|######1   | 549/895 [00:00<00:00, 886.47it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_philosophy on rank 0...
100%|##########| 165/165 [00:00<00:00, 896.64it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/311 [00:00<?, ?it/s]  0%|          | 0/204 [00:00<?, ?it/s] 37%|###6      | 90/245 [00:00<00:00, 896.86it/s] 26%|##6       | 90/346 [00:00<00:00, 897.18it/s] 60%|#####9    | 367/612 [00:00<00:00, 834.29it/s] 70%|#######   | 629/895 [00:00<00:00, 882.73it/s] 29%|##9       | 91/311 [00:00<00:00, 909.32it/s] 71%|#######1  | 639/895 [00:00<00:00, 873.68it/s] 29%|##8       | 90/311 [00:00<00:00, 891.91it/s] 44%|####4     | 90/204 [00:00<00:00, 894.14it/s] 74%|#######3  | 181/245 [00:00<00:00, 900.17it/s] 52%|#####2    | 180/346 [00:00<00:00, 896.31it/s] 75%|#######4  | 458/612 [00:00<00:00, 858.25it/s] 80%|########  | 718/895 [00:00<00:00, 848.47it/s] 59%|#####8    | 182/311 [00:00<00:00, 859.25it/s] 82%|########1 | 731/895 [00:00<00:00, 886.32it/s]100%|##########| 245/245 [00:00<00:00, 899.70it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s] 58%|#####7    | 180/311 [00:00<00:00, 890.56it/s] 88%|########8 | 180/204 [00:00<00:00, 896.03it/s]100%|##########| 204/204 [00:00<00:00, 874.53it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_world_history on rank 0...
 78%|#######8  | 270/346 [00:00<00:00, 892.93it/s] 90%|########9 | 549/612 [00:00<00:00, 873.45it/s]  0%|          | 0/237 [00:00<?, ?it/s] 91%|######### | 810/895 [00:00<00:00, 867.23it/s] 88%|########7 | 273/311 [00:00<00:00, 880.13it/s] 92%|#########1| 823/895 [00:00<00:00, 893.67it/s] 45%|####5     | 91/201 [00:00<00:00, 902.22it/s] 87%|########6 | 270/311 [00:00<00:00, 893.93it/s]100%|##########| 311/311 [00:00<00:00, 880.46it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/324 [00:00<?, ?it/s]100%|##########| 346/346 [00:00<00:00, 894.61it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_moral_scenarios on rank 0...
100%|##########| 612/612 [00:00<00:00, 851.96it/s]
100%|##########| 311/311 [00:00<00:00, 875.34it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
INFO:lm_eval.api.task:Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s]100%|##########| 895/895 [00:01<00:00, 863.57it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_philosophy on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s]100%|##########| 895/895 [00:01<00:00, 884.18it/s]
 38%|###8      | 91/237 [00:00<00:00, 904.49it/s]  0%|          | 0/324 [00:00<?, ?it/s]INFO:lm_eval.api.task:Building contexts for mmlu_philosophy on rank 0...
  0%|          | 0/311 [00:00<?, ?it/s]  0%|          | 0/311 [00:00<?, ?it/s] 91%|######### | 182/201 [00:00<00:00, 902.57it/s]100%|##########| 201/201 [00:00<00:00, 901.96it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...
 28%|##8       | 91/324 [00:00<00:00, 906.66it/s]  0%|          | 0/100 [00:00<?, ?it/s] 10%|#         | 90/895 [00:00<00:00, 899.90it/s] 83%|########2 | 91/110 [00:00<00:00, 908.28it/s] 77%|#######6  | 182/237 [00:00<00:00, 900.28it/s] 28%|##7       | 90/324 [00:00<00:00, 895.66it/s] 29%|##9       | 91/311 [00:00<00:00, 909.18it/s] 29%|##9       | 91/311 [00:00<00:00, 906.81it/s]100%|##########| 110/110 [00:00<00:00, 907.84it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/245 [00:00<?, ?it/s]100%|##########| 237/237 [00:00<00:00, 902.17it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_international_law on rank 0...
 56%|#####6    | 182/324 [00:00<00:00, 855.41it/s] 89%|########9 | 89/100 [00:00<00:00, 887.79it/s]  0%|          | 0/121 [00:00<?, ?it/s]100%|##########| 100/100 [00:00<00:00, 885.00it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s] 20%|##        | 180/895 [00:00<00:00, 899.14it/s] 59%|#####8    | 182/311 [00:00<00:00, 897.93it/s] 56%|#####5    | 180/324 [00:00<00:00, 881.73it/s] 59%|#####8    | 183/311 [00:00<00:00, 910.60it/s] 37%|###7      | 91/245 [00:00<00:00, 903.66it/s] 84%|########4 | 273/324 [00:00<00:00, 876.95it/s] 74%|#######4  | 90/121 [00:00<00:00, 899.48it/s] 71%|#######1  | 90/126 [00:00<00:00, 899.20it/s] 30%|###       | 270/895 [00:00<00:00, 899.12it/s]100%|##########| 121/121 [00:00<00:00, 896.97it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_jurisprudence on rank 0...
 88%|########8 | 274/311 [00:00<00:00, 904.24it/s]  0%|          | 0/108 [00:00<?, ?it/s] 83%|########3 | 269/324 [00:00<00:00, 848.98it/s] 88%|########8 | 275/311 [00:00<00:00, 896.83it/s]100%|##########| 324/324 [00:00<00:00, 881.18it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_law on rank 0...
 74%|#######4  | 182/245 [00:00<00:00, 906.48it/s]100%|##########| 126/126 [00:00<00:00, 761.87it/s]
100%|##########| 311/311 [00:00<00:00, 897.11it/s]INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...

INFO:lm_eval.api.task:Building contexts for mmlu_prehistory on rank 0...
100%|##########| 311/311 [00:00<00:00, 901.23it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]  0%|          | 0/324 [00:00<?, ?it/s]  0%|          | 0/324 [00:00<?, ?it/s]100%|##########| 324/324 [00:00<00:00, 841.77it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_law on rank 0...
 40%|####      | 360/895 [00:00<00:00, 898.40it/s]  0%|          | 0/1534 [00:00<?, ?it/s] 84%|########4 | 91/108 [00:00<00:00, 904.16it/s]100%|##########| 245/245 [00:00<00:00, 832.73it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s]100%|##########| 108/108 [00:00<00:00, 904.06it/s]  0%|          | 0/1534 [00:00<?, ?it/s]
